Command
iget -r /inee/vigiechiro/vigiechiro-datastore2/55dc9787caa519000ebcfb3a/560418b08da638000e7ae18c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/560418b08da638000e7ae18c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55dd9c7a2121b1000d272cda/5604f00fb4e91e000db50642/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5604f00fb4e91e000db50642_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/560a81bb622f62000eb0ec49/560a8bb0cf1851000d995729/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/560a8bb0cf1851000d995729_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/561ce24da30f06000c8e7b5a/561d12b0e8478e000e51793a/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/561d12b0e8478e000e51793a_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/560bdc01b8d94c000e769f9d/561f589cd37212000eeae224/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/561f589cd37212000eeae224_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5620e5e4f7dda7000e6c37d4/562108fc734bef000e06421c/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/562108fc734bef000e06421c_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5629e5832cc6f7000ea9d0dd/5633785de6629a000d73211a/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5633785de6629a000d73211a_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5631e83f2fa286000eaad85f/5641c383bc6430000c567e8e/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/5641c383bc6430000c567e8e_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55b9283d4ad12f000d824f87/564ae195b082bb000dd65e21/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564ae195b082bb000dd65e21_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55e55edede2be0000d20d5f3/564ae1f3b082bb000cd846fe/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564ae1f3b082bb000cd846fe_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55b92acea5e7bf000d6873e5/564ae2d446ccb5000d0cecc0/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564ae2d446ccb5000d0cecc0_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55b9293ba5e7bf000d6873e3/564b1771b082bb000cd856a3/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564b1771b082bb000cd856a3_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/55b92a074ad12f000c40a936/564b2486b082bb000cd859ba/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564b2486b082bb000cd859ba_liste2.txt
iget -r /inee/vigiechiro/vigiechiro-datastore2/5645c5b8bf1fcc000d6fcbc1/564b3295d3e6ed000d7bf631/wav/liste2.txt /sps/mnhn/vigiechiro/vigiechiro-prod-datastore/TempTiphaine/Listes2/564b3295d3e6ed000d7bf631_liste2.txt
